id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
0694517c-562a-443e-bf20-4de617f01ce4,Green Party Ireland,2022-08-16T15:25:07.993Z,d09527c0-d385-4f0c-82d3-e8db5e21546f,Gre,true,true,Ireland,ie,108339693065,Green Party Ireland,Facebook
12ff7f19-308f-4958-8059-a7a3847f3eb4,Neasa Hourigan Green Party,2023-02-28T10:53:09.815Z,11729bd6-eb26-44d0-a4a5-e5bb598bdcbe,Gre,true,true,Ireland,ie,1353131934798813,Neasa Hourigan Green Party,Facebook
16f87b28-678e-4fc4-818f-fe46c5fb97d3,Green Party Dublin Central Branch,2022-08-16T15:25:07.899Z,b735573a-6a57-4eaa-abda-d2ffb8142302,Gre,true,true,Ireland,ie,2028696560493421,Green Party Dublin Central Branch,Facebook
1ba92d89-8636-4b1f-a119-d43f0846f4dc,Ray Cunningham - Green Party,2024-01-02T05:06:23.534Z,e9ad7af3-1ebd-4d48-9d31-18b3fece9dd6,Gre,true,true,Ireland,ie,184549404735920,Ray Cunningham - Green Party,Facebook
1d6c18a9-b361-46d0-9d1a-7a1a56acb880,Sen. Róisín Garvey,2023-02-07T15:06:03.528Z,8148954e-0d25-4c9f-b5a4-861ee4ec87a5,Gre,true,true,Ireland,ie,2013340148967588,Sen. Róisín Garvey,Facebook
29630747-d8bf-4886-850f-831e7505995b,Cllr Ian Carey - Green Party Swords,2023-02-13T10:53:09.150Z,dc2a72f1-5163-4b72-96c5-51da2ccc539b,Gre,true,true,Ireland,ie,803717456660395,Cllr Ian Carey - Green Party Swords,Facebook
2ca7dfe0-4161-4bc4-8134-7b10ba12217e,"Cllr Karen Power - Balbriggan, Balrothery, Loughshinny and Skerries",2023-12-19T05:06:21.471Z,6108b75d-85ef-4002-85ef-7ddb442a24f3,Gre,true,true,Ireland,ie,105319747671976,"Cllr Karen Power - Balbriggan, Balrothery, Loughshinny and Skerries",Facebook
3029b093-e996-4f27-ae88-ee15853e43bc,Louth and East Meath Greens,2022-08-16T15:25:08.372Z,736837bb-fb1e-46d1-8fe0-af65b2528ea5,Gre,true,true,Ireland,ie,1064912386941102,Louth and East Meath Greens,Facebook
34b33076-d811-41a2-b05b-26dee77eca7d,Mark Dearey -Louth East Meath,2022-08-16T15:25:06.960Z,6e80cd21-baa4-4a70-bd7f-64f4c22e4116,Gre,true,true,Ireland,ie,1006790482726287,Mark Dearey -Louth East Meath,Facebook
35152845-0fc3-4df8-9e84-73bf46d39e66,Pauline O`Reilly - Green Party,2022-08-16T15:25:08.670Z,89dcbeeb-e9ed-4e1c-898c-2b1d8d7180c8,Gre,true,true,Ireland,ie,507921412901472,Pauline O`Reilly - Green Party,Facebook
35fc48b6-c91d-459f-a2c7-107a17214b17,Catherine Joseph- Green Party LEA Rep for Longford,2023-04-21T06:52:55.896Z,5b1ba2da-a55a-4431-bcc2-5fcd55d9eb46,Gre,true,true,Ireland,ie,103584585280823,Catherine Joseph- Green Party LEA Rep for Longford,Facebook
374248ec-99f0-4dc3-9eee-75ca56150bdf,Carlow/Kilkenny Green Party,2022-08-16T15:25:08.548Z,0e1e0247-327f-41e9-b811-ac94d024fbf4,Gre,true,true,Ireland,ie,1718785345099448,Carlow/Kilkenny Green Party,Facebook
423ee681-061a-4298-8e24-820c9c2c5460,Bernie Connolly - Green Party,2022-08-16T15:25:08.754Z,4fd5374b-f422-45a8-8625-99479f800c8a,Gre,true,true,Ireland,ie,106343310913346,Bernie Connolly - Green Party,Facebook
4261dfc5-bead-4226-ad10-e7fbcc1db07a,Michael Pidgeon - Green Party,2023-08-21T05:07:21.672Z,62596a95-5e19-4987-b9f4-1b6568602edc,Gre,true,true,Ireland,ie,431711837353402,Michael Pidgeon - Green Party,Facebook
4860097c-2819-4761-aeb7-4f66dfd3916b,Cllr. Marc Ó Cathasaigh,2022-08-16T15:25:07.469Z,f7673a57-d2e4-4122-9412-4c5d1c5bf4e5,Gre,true,true,Ireland,ie,211195179774577,Cllr. Marc Ó Cathasaigh,Facebook
5347a215-89c6-4987-8cdb-56653e08fdec,Vote Malcolm Noonan Carlow/Kilkenny,2022-08-16T15:25:05.389Z,cecedd2d-de81-4e8d-9bd2-ce31e2a3dbe4,Gre,true,true,Ireland,ie,423954217780432,Vote Malcolm Noonan Carlow/Kilkenny,Facebook
53e8b11e-6284-4bb0-b61a-ad4ea17a7040,Seán McCabe - Green Party,2022-08-16T15:25:07.100Z,b8b9d671-4cef-4835-ad91-0e13f53b286d,Gre,true,true,Ireland,ie,2206956372697972,Seán McCabe - Green Party,Facebook
575c4c94-ab6b-41cb-b729-87a5d5b25beb,Ciarán Cuffe MEP,2023-09-17T05:06:35.008Z,ff8db52f-0501-4ecb-85f5-c881bb0f080a,Gre,true,true,Ireland,ie,2164072693907329,Ciarán Cuffe MEP,Facebook
694508e6-6b4c-4a1b-b72f-132c8588cfdf,Cllr Steven Matthews,2022-08-16T15:25:07.558Z,4029bcfa-965b-458a-839b-d9b562abe38d,Gre,true,true,Ireland,ie,625706524142465,Cllr Steven Matthews,Facebook
6e82de39-93d4-4053-b88c-ba98a77584ae,Cllr Ossian Smyth,2022-08-16T15:25:06.541Z,ffc17043-9915-4d3b-b6b4-df474a70860c,Gre,true,true,Ireland,ie,1269409019742709,Cllr Ossian Smyth,Facebook
6e8a88be-75a4-42d2-b49f-e23740a3ec2d,Anthony Murphy - Green Party Drogheda Rural,2023-07-13T12:39:55.625Z,5849375d-20b7-4957-85f9-5cb81fb7d165,Gre,true,true,Ireland,ie,113889060298882,Anthony Murphy - Green Party Drogheda Rural,Facebook
6ead2af7-ad95-44f3-8df5-ae2eda81099f,Cllr. Louise Heavin,2022-08-16T15:25:06.947Z,45255bec-8578-4b1a-a8c3-2daaa3253e35,Gre,true,true,Ireland,ie,297704427846918,Cllr. Louise Heavin,Facebook
7631f6f1-3b74-4aa2-bfe9-de6992071e73,Cllr Oisín O'Connor,2023-12-11T05:06:29.424Z,436b4691-d26b-47d9-877f-c862009dd40b,Gre,true,true,Ireland,ie,101485061855517,Cllr Oisín O'Connor,Facebook
7e244675-99b4-4421-b5c9-166057a3ab5b,Feljin Jose - Cabra/Glasnevin,2023-10-03T05:06:37.233Z,d92529f6-4fb8-4342-9587-83f769ed78ae,Gre,true,true,Ireland,ie,123766320674785,Feljin Jose - Cabra/Glasnevin,Facebook
815be3d2-9c7b-4f88-a4c6-c3c1ea910901,Roderic O`Gorman,2022-08-16T15:25:06.512Z,7be7069f-6958-458e-8ce1-64e79685c935,Gre,true,true,Ireland,ie,38729503137,Roderic O`Gorman,Facebook
851cf193-035d-4ab7-9020-f77d2d540d07,Catherine Martin T.D.,2022-08-16T15:25:06.168Z,e6e5107e-dfee-4de9-a826-54573189db19,Gre,true,true,Ireland,ie,838467822836241,Catherine Martin T.D.,Facebook
90f1ce03-8975-4ab2-a6f5-86191e9bcbdd,Cllr Bob Quinn,2023-11-20T05:06:56.103Z,f639960d-f4b9-43c7-8bca-cf57c8d4b2a0,Gre,true,true,Ireland,ie,118512140066136,Cllr Bob Quinn,Facebook
91309340-bca1-424b-b6d4-775f27f30656,Joe O`Brien TD for Dublin Fingal,2022-08-16T15:25:06.067Z,678a61ac-dfc0-4d06-bc68-1812386ece11,Gre,true,true,Ireland,ie,318331528372309,Joe O`Brien TD for Dublin Fingal,Facebook
93e6854f-7eac-4a24-a83d-7bf6b3d8f232,Limerick Greens,2022-08-16T15:25:09.142Z,3cdcde1a-19f3-4ff9-9862-b661fbcc245c,Gre,true,true,Ireland,ie,329105970508656,Limerick Greens,Facebook
949fc791-ce1c-4324-8125-1665fa2d91e5,Grace O'Sullivan,2023-03-26T10:52:40.930Z,3b864cc5-9927-4197-970c-7fac236dc6f9,Gre,true,true,Ireland,ie,577183942371138,Grace O'Sullivan,Facebook
9506964a-e1f6-4276-b2f7-ca5979407bd1,"Cllr Liam Quaide - Green Party, Cork East",2022-08-16T15:25:05.539Z,cf018c1b-4215-4734-ae74-f4ab048f282b,Gre,true,true,Ireland,ie,243697129667420,"Cllr Liam Quaide - Green Party, Cork East",Facebook
95cc3a8f-0d0e-4894-a339-59286fbd2efb,Senator Pippa Hackett,2022-08-16T15:25:06.820Z,952cea73-47d5-4af8-8a89-3fbc59520e08,Gre,true,true,Ireland,ie,1233722746690325,Senator Pippa Hackett,Facebook
a05c3afc-3005-4133-be23-e5940ef1f65d,Oliver Moran,2022-08-16T15:25:05.541Z,45cc0ed8-b356-426b-b351-7acb0cf16424,Gre,true,true,Ireland,ie,446108262434465,Oliver Moran,Facebook
ad9203c9-e4b5-4792-966c-ee6fa96e7f58,Vincent P Martin,2022-08-16T15:25:08.630Z,ba30c750-ae55-47c5-8685-c16396e5804f,Gre,true,true,Ireland,ie,118478340401,Vincent P Martin,Facebook
bb726d94-e625-4a25-8ac5-2f9ad5999b4c,Cork Greens,2022-08-16T15:25:08.508Z,e42cd761-f019-40ec-8107-7a1543a5682e,Gre,true,true,Ireland,ie,684208234972443,Cork Greens,Facebook
c640c8fe-9fe1-45f2-aca3-03e2bd2e67e9,"Julie O’ Donoghue - A Progressive, Green Voice for Roscommon-Galway",2022-08-16T15:25:08.506Z,d0a5af7f-9d72-4975-8a61-8b27b75a1365,Gre,true,true,Ireland,ie,110942493596657,"Julie O’ Donoghue - A Progressive, Green Voice for Roscommon-Galway",Facebook
ca434d28-b006-40f6-b49c-bb42692ae354,Seamus McMenamin,2022-08-16T15:25:08.793Z,998e04a1-11e7-42b4-9532-311bcff6ab65,Gre,true,true,Ireland,ie,665769210217139,Seamus McMenamin,Facebook
cd66a89d-c5c5-4765-841d-138f1b874083,Saoirse McHugh for Mayo,2022-08-16T15:25:07.048Z,0d23ef25-d74a-47bb-ae62-bdec31baebf6,Gre,true,true,Ireland,ie,2242183922693730,Saoirse McHugh for Mayo,Facebook
d95367d2-910d-4ad7-bb1e-a46d226c9da2,Claire Keating Green Party Candidate,2022-08-16T15:25:06.904Z,30e2bf2a-4f93-4613-89d2-3a41c7dfecb6,Gre,true,true,Ireland,ie,101827357994003,Claire Keating Green Party Candidate,Facebook
eb3a0b3d-ce2b-4744-ad63-9a82db14b9e1,Councillor Janet Horner,2023-10-04T05:06:40.582Z,e04f5c6f-2259-4808-af35-16b7b67b360b,Gre,true,true,Ireland,ie,104455489244757,Councillor Janet Horner,Facebook
f0fd19fc-c0b1-4eb1-8abc-f895c237a22c,"Cllr. Niall Murphy - Green Party, Galway City West",2023-04-26T06:52:59.829Z,78e00d08-3ae2-4188-8477-ca2f77877aa0,Gre,true,true,Ireland,ie,112570301314476,"Cllr. Niall Murphy - Green Party, Galway City West",Facebook
f7448b63-2d85-4ca9-905a-d8afe29fcdde,Vote Eoin Madden,2022-08-16T15:25:06.569Z,dac5a39a-ccc1-485b-b535-83b2b9769bb8,Gre,true,true,Ireland,ie,795194257527025,Vote Eoin Madden,Facebook
f8c36b71-b4f5-4082-a423-6d65582487db,Rob O`Donnell - Tipperary Green Party,2022-08-16T15:25:08.630Z,b3dd198f-ff32-4751-82c5-84118278c678,Gre,true,true,Ireland,ie,105777687566248,Rob O`Donnell - Tipperary Green Party,Facebook
0b694d18-517f-4d73-a40a-31b9328d87fe,Aontú,2022-08-16T15:25:08.109Z,f6bb380d-2036-4208-9be1-5abaf44bf610,Oth,true,true,Ireland,ie,1052704411520149,Aontú,Facebook
1c1a1fd2-65ca-4366-a912-075b41a107e2,Aontú Chorcaí,2022-08-16T15:25:07.876Z,b7454b7d-429f-49d5-8430-eaa2f539ea11,Oth,true,true,Ireland,ie,2332282536791346,Aontú Chorcaí,Facebook
1e26475e-19a7-480a-8bc4-3093d83f9d71,Aontú Dublin,2022-08-16T15:25:08.810Z,60e4c126-a834-47ca-8b7b-5ba023bc1808,Oth,true,true,Ireland,ie,2586633231409935,Aontú Dublin,Facebook
